"","id","year","shadow","details"
"288",3,2006,FALSE,"No Shadow, Early Spring!"
"289",3,2007,FALSE,"No Shadow, Early Spring!"
"290",3,2008,FALSE,"No Shadow, Early Spring!"
"291",3,2009,TRUE,"Shadow, Six More Weeks of Winter!"
"292",3,2010,TRUE,"Shadow, Six More Weeks of Winter!"
"293",3,2011,FALSE,"No Shadow, Early Spring!"
"294",3,2012,FALSE,"No Shadow, Early Spring!"
"295",3,2013,FALSE,"No Shadow, Early Spring!"
"296",3,2014,TRUE,"Shadow, Six More Weeks of Winter!"
"297",3,2015,FALSE,"No Shadow, Early Spring!"
"298",3,2016,TRUE,"Shadow, Six More Weeks of Winter!"
"299",3,2017,TRUE,"Shadow, Six More Weeks of Winter!"
"300",3,2018,TRUE,"Shadow, Six More Weeks of Winter!"
"301",3,2019,FALSE,"No Shadow, Early Spring!"
"302",3,2020,TRUE,"Shadow, Six More Weeks of Winter!"
"303",3,2021,FALSE,"No Shadow, Early Spring!"
"304",3,2022,FALSE,"No Shadow, Early Spring!"
"305",3,2023,FALSE,"No Shadow, Early Spring!"
"306",4,1969,TRUE,NA
"307",4,1970,FALSE,NA
"308",4,1971,TRUE,NA
"309",4,1972,FALSE,NA
"310",4,1973,FALSE,NA
"311",4,1974,FALSE,NA
"312",4,1975,TRUE,NA
"313",4,1976,TRUE,NA
"314",4,1977,FALSE,NA
"315",4,1978,TRUE,NA
"316",4,1979,FALSE,NA
"317",4,1980,TRUE,NA
"318",4,1981,TRUE,NA
"319",4,1982,FALSE,NA
"320",4,1983,FALSE,NA
"321",4,1984,FALSE,NA
"322",4,1985,TRUE,NA
"323",4,1986,FALSE,NA
"324",4,1987,FALSE,NA
"325",4,1988,TRUE,NA
"326",4,1989,FALSE,NA
"327",4,1990,FALSE,NA
"328",4,1991,TRUE,NA
"329",4,1992,TRUE,NA
"330",4,1993,TRUE,NA
"331",4,1994,FALSE,NA
"332",4,1995,FALSE,NA
"333",4,1996,TRUE,NA
"334",4,1997,FALSE,NA
"335",4,1998,TRUE,NA
"336",4,1999,FALSE,NA
"337",4,2000,FALSE,NA
"338",4,2001,TRUE,NA
"339",4,2002,TRUE,NA
"340",4,2003,FALSE,NA
"341",4,2004,FALSE,NA
"342",4,2005,FALSE,NA
"343",4,2006,FALSE,NA
"344",4,2007,TRUE,NA
"345",4,2008,FALSE,NA
"346",4,2009,TRUE,NA
"347",4,2010,FALSE,NA
"348",4,2011,FALSE,NA
"349",4,2012,FALSE,NA
"350",4,2013,FALSE,NA
"351",4,2014,TRUE,NA
"352",4,2015,FALSE,NA
"353",4,2016,FALSE,NA
"354",4,2017,TRUE,NA
"355",4,2018,TRUE,NA
"356",4,2019,FALSE,NA
"357",4,2020,TRUE,NA
"358",4,2021,FALSE,NA
"359",4,2022,FALSE,NA
"360",4,2023,TRUE,NA
"361",5,1979,TRUE,NA
"362",5,1980,FALSE,NA
"363",5,1981,FALSE,NA
"364",5,1982,FALSE,NA
"365",5,1983,FALSE,NA
"366",5,1984,TRUE,NA
"367",5,1985,FALSE,NA
"368",5,1986,FALSE,NA
"369",5,1987,FALSE,NA
"370",5,1988,TRUE,NA
"371",5,1989,FALSE,NA
"372",5,1990,FALSE,NA
"373",5,1991,TRUE,NA
"374",5,1992,TRUE,NA
"375",5,1993,FALSE,NA
"376",5,1994,FALSE,NA
"377",5,1995,TRUE,NA
"378",5,1996,FALSE,NA
"379",5,1997,TRUE,NA
"380",5,1998,TRUE,NA
"381",5,1999,FALSE,NA
"382",5,2000,FALSE,NA
"383",5,2001,TRUE,NA
"384",5,2002,FALSE,NA
"385",5,2003,TRUE,NA
"386",5,2004,TRUE,NA
"387",5,2005,TRUE,NA
"388",5,2006,TRUE,NA
"389",5,2007,FALSE,NA
"390",5,2008,TRUE,NA
"391",5,2009,TRUE,NA
"392",5,2010,FALSE,NA
"393",5,2011,FALSE,NA
"394",5,2012,FALSE,NA
"395",5,2013,TRUE,NA
"396",5,2014,TRUE,NA
"397",5,2015,FALSE,NA
"398",5,2016,FALSE,NA
"399",5,2017,FALSE,NA
"400",5,2018,FALSE,NA
"401",5,2019,FALSE,NA
"402",5,2020,TRUE,NA
"403",5,2021,FALSE,NA
"404",5,2022,FALSE,NA
"405",5,2023,FALSE,NA
"406",6,1980,FALSE,NA
"407",6,1981,FALSE,NA
"408",6,1982,NA,NA
"409",6,1983,FALSE,NA
"410",6,1984,TRUE,NA
"411",6,1985,NA,NA
"412",6,1986,FALSE,NA
"413",6,1987,FALSE,NA
"414",6,1988,FALSE,NA
"415",6,1989,FALSE,NA
"416",6,1990,FALSE,NA
"417",6,1991,FALSE,NA
"418",6,1992,NA,NA
"419",6,1993,TRUE,NA
"420",6,1994,TRUE,NA
"421",6,1995,NA,NA
"422",6,1996,FALSE,NA
"423",6,1997,FALSE,NA
"424",6,1998,FALSE,NA
"425",6,1999,FALSE,NA
"426",6,2000,FALSE,NA
"427",6,2001,FALSE,NA
"428",6,2002,TRUE,NA
"429",6,2003,FALSE,NA
"430",6,2004,TRUE,NA
"431",6,2005,TRUE,NA
"432",6,2006,TRUE,NA
"433",6,2007,FALSE,NA
"434",6,2008,FALSE,NA
"435",6,2009,TRUE,NA
"436",6,2010,FALSE,NA
"437",6,2011,FALSE,NA
"438",6,2012,FALSE,NA
"439",6,2013,FALSE,NA
"440",6,2014,FALSE,NA
"441",6,2015,FALSE,NA
"442",6,2016,TRUE,NA
"443",6,2017,TRUE,NA
"444",6,2018,TRUE,NA
"445",6,2019,FALSE,NA
"446",6,2020,FALSE,NA
"447",6,2021,FALSE,NA
"448",6,2022,FALSE,NA
"449",6,2023,TRUE,NA
"450",7,1982,FALSE,NA
"451",7,1983,FALSE,NA
"452",7,1984,FALSE,NA
"453",7,1985,FALSE,NA
"454",7,1986,FALSE,NA
"455",7,1987,FALSE,NA
"456",7,1988,FALSE,NA
"457",7,1989,FALSE,NA
"458",7,1990,FALSE,NA
"459",7,1991,NA,NA
"460",7,1992,FALSE,NA
"461",7,1993,FALSE,NA
"462",7,1994,FALSE,NA
"463",7,1995,FALSE,NA
"464",7,1996,NA,NA
"465",7,1997,FALSE,NA
"466",7,1998,FALSE,NA
"467",7,1999,FALSE,NA
"468",7,2000,FALSE,NA
"469",7,2001,FALSE,NA
"470",7,2002,FALSE,NA
"471",7,2003,FALSE,NA
"472",7,2004,FALSE,NA
"473",7,2005,FALSE,NA
"474",7,2006,FALSE,NA
"475",7,2007,FALSE,NA
"476",7,2008,FALSE,NA
"477",7,2009,FALSE,NA
"478",7,2010,FALSE,NA
"479",7,2011,FALSE,NA
"480",7,2012,FALSE,NA
"481",7,2013,TRUE,NA
"482",7,2014,FALSE,NA
"483",7,2015,FALSE,NA
"484",7,2016,FALSE,NA
"485",7,2017,FALSE,NA
"486",7,2018,TRUE,NA
"487",7,2019,TRUE,NA
"488",7,2020,TRUE,NA
"489",7,2021,FALSE,NA
"490",7,2022,FALSE,NA
"491",7,2023,FALSE,NA
"492",8,1980,FALSE,NA
"493",8,1981,NA,NA
"494",8,1982,NA,NA
"495",8,1983,FALSE,NA
"496",8,1984,NA,NA
"497",8,1985,NA,NA
"498",8,1986,NA,NA
"499",8,1987,NA,NA
"500",8,1988,FALSE,NA
"501",8,1989,FALSE,NA
"502",8,1990,FALSE,NA
"503",8,1991,NA,NA
"504",8,1992,NA,NA
"505",8,1993,TRUE,NA
"506",8,1994,TRUE,NA
"507",8,1995,FALSE,NA
"508",8,1996,NA,NA
"509",8,1997,FALSE,NA
"510",8,1998,TRUE,NA
"511",8,1999,FALSE,NA
"512",8,2000,TRUE,NA
"513",8,2001,FALSE,NA
"514",8,2002,FALSE,NA
"515",8,2003,FALSE,NA
"516",8,2004,TRUE,NA
"517",8,2005,TRUE,NA
"518",8,2006,FALSE,NA
"519",8,2007,FALSE,NA
"520",8,2008,TRUE,NA
"521",8,2009,FALSE,NA
"522",8,2010,FALSE,NA
"523",8,2011,FALSE,NA
"524",8,2012,FALSE,NA
"525",8,2013,FALSE,NA
"526",8,2014,FALSE,NA
"527",8,2015,FALSE,NA
"528",8,2016,TRUE,NA
"529",8,2017,TRUE,NA
"530",8,2018,TRUE,NA
"531",8,2019,TRUE,NA
"532",8,2020,FALSE,NA
"533",8,2021,FALSE,NA
"534",8,2022,TRUE,NA
"535",8,2023,FALSE,NA
"536",9,1993,TRUE,NA
"537",9,1994,FALSE,NA
"538",9,1995,FALSE,NA
"539",9,1996,FALSE,NA
"540",9,1997,FALSE,NA
"541",9,1998,FALSE,NA
"542",9,1999,FALSE,NA
"543",9,2000,TRUE,NA
"544",9,2001,TRUE,NA
"545",9,2002,FALSE,NA
"546",9,2003,NA,NA
"547",9,2004,FALSE,NA
"548",9,2005,FALSE,NA
"549",9,2006,FALSE,NA
"550",9,2007,FALSE,NA
"551",9,2008,FALSE,NA
"552",9,2009,FALSE,NA
"553",9,2010,FALSE,NA
"554",9,2011,FALSE,NA
"555",9,2012,FALSE,NA
"556",9,2013,FALSE,NA
"557",9,2014,TRUE,NA
"558",9,2015,TRUE,NA
"559",9,2016,FALSE,NA
"560",9,2017,TRUE,NA
"561",9,2018,TRUE,NA
"562",9,2019,FALSE,NA
"563",9,2020,TRUE,NA
"564",9,2021,TRUE,NA
"565",9,2022,FALSE,NA
"566",9,2023,TRUE,NA
"567",10,1983,FALSE,NA
"568",10,1984,NA,NA
"569",10,1985,FALSE,NA
"570",10,1986,NA,NA
"571",10,1987,FALSE,NA
"572",10,1988,FALSE,NA
"573",10,1989,NA,NA
"574",10,1990,NA,NA
"575",10,1991,NA,NA
"576",10,1992,NA,NA
"577",10,1993,NA,NA
"578",10,1994,NA,NA
"579",10,1995,NA,NA
"580",10,1996,NA,NA
"581",10,1997,NA,NA
"582",10,1998,NA,NA
"583",10,1999,NA,NA
"584",10,2000,TRUE,NA
"585",10,2001,FALSE,NA
"586",10,2002,TRUE,NA
"587",10,2003,FALSE,NA
"588",10,2004,TRUE,NA
"589",10,2005,TRUE,NA
"590",10,2006,TRUE,NA
"591",10,2007,TRUE,NA
"592",10,2008,FALSE,NA
"593",10,2009,FALSE,NA
"594",10,2010,FALSE,NA
"595",10,2011,FALSE,NA
"596",10,2012,FALSE,NA
"597",10,2013,FALSE,NA
"598",10,2014,FALSE,NA
"599",10,2015,FALSE,NA
"600",10,2016,TRUE,NA
"601",10,2017,TRUE,NA
"602",10,2018,FALSE,NA
"603",10,2019,FALSE,NA
"604",10,2020,FALSE,NA
"605",10,2021,FALSE,NA
"606",10,2022,TRUE,NA
"607",10,2023,FALSE,NA
"608",11,1996,TRUE,NA
"609",11,1997,TRUE,NA
"610",11,1998,FALSE,NA
"611",11,1999,FALSE,NA
"612",11,2000,FALSE,NA
"613",11,2001,FALSE,NA
"614",11,2002,TRUE,NA
"615",11,2003,TRUE,NA
"616",11,2004,TRUE,NA
"617",11,2005,TRUE,NA
"618",11,2006,FALSE,NA
"619",11,2007,FALSE,NA
"620",11,2008,FALSE,NA
"621",11,2009,FALSE,NA
"622",11,2010,TRUE,NA
"623",11,2011,FALSE,NA
"624",11,2012,TRUE,NA
"625",11,2013,TRUE,NA
"626",11,2014,FALSE,NA
"627",11,2015,TRUE,NA
"628",11,2016,FALSE,NA
"629",11,2017,FALSE,NA
"630",11,2018,TRUE,NA
"631",11,2019,FALSE,NA
"632",11,2020,TRUE,NA
"633",11,2021,FALSE,NA
"634",11,2022,TRUE,NA
"635",11,2023,TRUE,NA
"636",12,1982,FALSE,NA
"637",12,1983,NA,NA
"638",12,1984,TRUE,NA
"639",12,1985,FALSE,NA
"640",12,1986,NA,NA
"641",12,1987,NA,NA
"642",12,1988,FALSE,NA
"643",12,1989,NA,NA
"644",12,1990,NA,NA
"645",12,1991,NA,NA
"646",12,1992,NA,NA
"647",12,1993,TRUE,NA
"648",12,1994,TRUE,NA
"649",12,1995,FALSE,NA
"650",12,1996,NA,NA
"651",12,1997,FALSE,NA
"652",12,1998,NA,NA
"653",12,1999,NA,NA
"654",12,2000,TRUE,NA
"655",12,2001,NA,NA
"656",12,2002,NA,NA
"657",12,2003,NA,NA
"658",12,2004,NA,NA
"659",12,2005,FALSE,NA
"660",12,2006,FALSE,NA
"661",12,2007,FALSE,NA
"662",12,2008,FALSE,NA
"663",12,2009,FALSE,NA
"664",12,2010,FALSE,NA
"665",12,2011,FALSE,NA
"666",12,2012,FALSE,NA
"667",12,2013,FALSE,NA
"668",12,2014,TRUE,NA
"669",12,2015,FALSE,NA
"670",12,2016,FALSE,NA
"671",12,2017,FALSE,NA
"672",12,2018,FALSE,NA
"673",12,2019,FALSE,NA
"674",12,2020,FALSE,NA
"675",12,2021,FALSE,NA
"676",12,2022,FALSE,NA
"677",12,2023,FALSE,NA
"678",13,1985,FALSE,NA
"679",13,1986,FALSE,NA
"680",13,1987,FALSE,NA
"681",13,1988,NA,NA
"682",13,1989,NA,NA
"683",13,1990,NA,NA
"684",13,1991,NA,NA
"685",13,1992,NA,NA
"686",13,1993,NA,NA
"687",13,1994,TRUE,NA
"688",13,1995,NA,NA
"689",13,1996,NA,NA
"690",13,1997,FALSE,NA
"691",13,1998,NA,NA
"692",13,1999,FALSE,NA
"693",13,2000,TRUE,NA
"694",13,2001,NA,NA
"695",13,2002,NA,NA
"696",13,2003,NA,NA
"697",13,2004,NA,NA
"698",13,2005,TRUE,NA
"699",13,2006,TRUE,NA
"700",13,2007,FALSE,NA
"701",13,2008,FALSE,NA
"702",13,2009,TRUE,NA
"703",13,2010,FALSE,NA
"704",13,2011,FALSE,NA
"705",13,2012,FALSE,NA
"706",13,2013,TRUE,NA
"707",13,2014,TRUE,NA
"708",13,2015,FALSE,NA
"709",13,2016,FALSE,NA
"710",13,2017,FALSE,NA
"711",13,2018,FALSE,NA
"712",13,2019,TRUE,NA
"713",13,2020,TRUE,NA
"714",13,2021,TRUE,NA
"715",13,2022,FALSE,NA
"716",13,2023,TRUE,NA
"717",14,1996,TRUE,NA
"718",14,1997,FALSE,NA
"719",14,1998,TRUE,NA
"720",14,1999,TRUE,NA
"721",14,2000,FALSE,NA
"722",14,2001,FALSE,NA
"723",14,2002,FALSE,NA
"724",14,2003,FALSE,NA
"725",14,2004,TRUE,NA
"726",14,2005,NA,NA
"727",14,2006,FALSE,NA
"728",14,2007,NA,NA
"729",14,2008,TRUE,NA
"730",14,2009,TRUE,NA
"731",14,2010,FALSE,NA
"732",14,2011,TRUE,NA
"733",14,2012,FALSE,NA
"734",14,2013,TRUE,NA
"735",14,2014,FALSE,NA
"736",14,2015,FALSE,NA
"737",14,2016,FALSE,NA
"738",14,2017,TRUE,NA
"739",14,2018,FALSE,NA
"740",14,2019,FALSE,NA
"741",14,2020,FALSE,NA
"742",14,2021,FALSE,NA
"743",14,2022,TRUE,NA
"744",14,2023,TRUE,NA
"745",15,1999,FALSE,NA
"746",15,2000,TRUE,NA
"747",15,2001,FALSE,NA
"748",15,2002,FALSE,NA
"749",15,2003,TRUE,NA
"750",15,2004,TRUE,NA
"751",15,2005,FALSE,NA
"752",15,2006,TRUE,NA
"753",15,2007,TRUE,NA
"754",15,2008,TRUE,NA
"755",15,2009,TRUE,NA
"756",15,2010,TRUE,NA
"757",15,2011,TRUE,NA
"758",15,2012,FALSE,NA
"759",15,2013,TRUE,NA
"760",15,2014,FALSE,NA
"761",15,2015,TRUE,NA
"762",15,2016,FALSE,NA
"763",15,2017,FALSE,NA
"764",15,2018,FALSE,NA
"765",15,2019,FALSE,NA
"766",15,2020,TRUE,NA
"767",15,2021,FALSE,NA
"768",15,2022,FALSE,NA
"769",15,2023,TRUE,NA
"770",16,1999,TRUE,"Shadow (Long Winter)"
"771",16,2000,TRUE,"Shadow (Long Winter)"
"772",16,2001,FALSE,"No Shadow (Early Spring)"
"773",16,2002,FALSE,"No Shadow (Early Spring)"
"774",16,2003,FALSE,"No Shadow (Early Spring)"
"775",16,2004,FALSE,"No Shadow (Early Spring)"
"776",16,2005,TRUE,"Shadow (Long Winter)"
"777",16,2006,FALSE,"No Shadow (Early Spring)"
"778",16,2007,FALSE,"No Shadow (Early Spring)"
"779",16,2008,FALSE,"No Shadow (Early Spring)"
"780",16,2009,TRUE,"Shadow (Long Winter)"
"781",16,2010,TRUE,"Shadow (Long Winter)"
"782",16,2011,FALSE,"No Shadow (Early Spring)"
"783",16,2012,FALSE,"No Shadow (Early Spring)"
"784",16,2013,TRUE,"Shadow (Long Winter)"
"785",16,2014,FALSE,"No Shadow (Early Spring)"
"786",16,2015,TRUE,"Shadow (Long Winter)"
"787",16,2016,FALSE,"No Shadow (Early Spring)"
"788",16,2017,FALSE,"No Shadow (Early Spring)"
"789",16,2018,FALSE,"No Shadow (Early Spring)"
"790",16,2019,TRUE,"Shadow (Long Winter)"
"791",16,2020,TRUE,"Shadow (Long Winter)"
"792",16,2021,FALSE,"No Shadow (Early Spring)"
"793",16,2022,TRUE,"Shadow (Long Winter)"
"794",16,2023,TRUE,"Shadow (Long Winter)"
"795",17,1999,TRUE,NA
"796",17,2000,FALSE,NA
"797",17,2001,FALSE,NA
"798",17,2002,TRUE,NA
"799",17,2003,TRUE,NA
"800",17,2004,FALSE,NA
"801",17,2005,FALSE,NA
"802",17,2006,TRUE,NA
"803",17,2007,FALSE,NA
"804",17,2008,FALSE,NA
"805",17,2009,TRUE,NA
"806",17,2010,TRUE,NA
"807",17,2011,TRUE,NA
"808",17,2012,FALSE,NA
"809",17,2013,FALSE,NA
"810",17,2014,TRUE,NA
"811",17,2015,TRUE,NA
"812",17,2016,TRUE,NA
"813",17,2017,TRUE,NA
"814",17,2018,TRUE,NA
"815",17,2019,FALSE,NA
"816",17,2020,FALSE,NA
"817",17,2021,TRUE,NA
"818",17,2022,TRUE,NA
"819",17,2023,FALSE,NA
"820",18,1999,FALSE,NA
"821",18,2000,NA,NA
"822",18,2001,TRUE,NA
"823",18,2002,TRUE,NA
"824",18,2003,FALSE,NA
"825",18,2004,FALSE,NA
"826",18,2005,FALSE,NA
"827",18,2006,FALSE,NA
"828",18,2007,FALSE,NA
"829",18,2008,FALSE,NA
"830",18,2009,TRUE,NA
"831",18,2010,FALSE,NA
"832",18,2011,TRUE,NA
"833",18,2012,FALSE,NA
"834",18,2013,FALSE,NA
"835",18,2014,TRUE,NA
"836",18,2015,TRUE,NA
"837",18,2016,FALSE,NA
"838",18,2017,TRUE,NA
"839",18,2018,TRUE,NA
"840",18,2019,FALSE,NA
"841",18,2020,TRUE,NA
"842",18,2021,FALSE,NA
"843",18,2022,FALSE,NA
"844",18,2023,TRUE,NA
"845",19,2000,TRUE,NA
"846",19,2001,FALSE,NA
"847",19,2002,TRUE,NA
"848",19,2003,TRUE,NA
"849",19,2004,TRUE,NA
"850",19,2005,TRUE,NA
"851",19,2006,TRUE,NA
"852",19,2007,FALSE,NA
"853",19,2008,TRUE,NA
"854",19,2009,TRUE,NA
"855",19,2010,TRUE,NA
"856",19,2011,TRUE,NA
"857",19,2012,TRUE,NA
"858",19,2013,TRUE,NA
"859",19,2014,TRUE,NA
"860",19,2015,FALSE,NA
"861",19,2016,FALSE,NA
"862",19,2017,FALSE,NA
"863",19,2018,FALSE,NA
"864",19,2019,TRUE,NA
"865",19,2020,TRUE,NA
"866",19,2021,FALSE,NA
"867",19,2022,TRUE,NA
"868",19,2023,NA,NA
"869",20,1997,TRUE,NA
"870",20,1998,NA,NA
"871",20,1999,NA,NA
"872",20,2000,NA,NA
"873",20,2001,FALSE,NA
"874",20,2002,TRUE,NA
"875",20,2003,FALSE,NA
"876",20,2004,TRUE,NA
"877",20,2005,TRUE,NA
"878",20,2006,TRUE,NA
"879",20,2007,TRUE,NA
"880",20,2008,TRUE,NA
"881",20,2009,TRUE,NA
"882",20,2010,TRUE,NA
"883",20,2011,FALSE,NA
"884",20,2012,FALSE,NA
"885",20,2013,TRUE,NA
"886",20,2014,TRUE,NA
"887",20,2015,TRUE,NA
